Claim Received,Status
2016-07-27,Open
2016-07-13,Open
2016-07-14,Open
2016-07-19,Open
2016-07-25,Open
2016-07-22,Hearing
2016-07-07,Open
2016-07-27,Open
2016-07-28,Hearing
2016-07-28,Referred To Hearing
2016-07-28,Hearing
2016-07-24,Open
2016-07-24,Open
2016-07-28,Hearing
2016-08-01,Open
2016-07-27,Open
2016-08-01,Referred To Hearing
2016-07-29,Open
2016-07-29,Open
2016-07-25,Hearing
2016-07-29,Hearing
2016-08-01,Hearing
2016-07-29,Open
2016-07-23,Hearing
2016-07-23,Open
2016-08-01,Open
2016-07-29,Open
2016-07-29,Referred To Hearing
2016-07-18,Hearing
2016-08-02,Open
2016-05-25,Referred To Hearing
2016-07-28,Open
2016-07-28,Open
2016-08-08T10:13:34,Referred To Hearing
2016-07-28,Open
2016-07-27,Referred To Hearing
2016-08-05,Referred To Hearing
2016-08-05,Referred To Hearing
2016-07-29,Open
2016-08-01,Open
2016-08-05,Open
2016-08-05,Hearing
2016-08-05,Hearing
2016-08-01,Open
2016-08-01,Open
2016-08-04,Open
2016-08-01,Hearing
2016-08-01,Open
2016-08-06,Hearing
2016-07-29,Open
2016-08-01,Open
2016-08-01,Open
2016-08-03,Open
2016-08-05,Open
2016-08-05,Hearing
2016-08-05,Referred To Hearing
2016-08-03,Open
2016-08-04,Open
2016-08-07,Referred To Hearing
2016-08-05,Referred To Hearing
2016-08-04,Referred To Hearing
2016-08-09,Referred To Hearing
2016-08-09,Open
2016-08-03,Referred To Hearing
2016-08-04,Open
2016-08-09,Open
2016-08-08,Open
2016-08-04,Open
2016-08-08,Open
2016-08-08,Open
2016-08-05,Hearing
2016-08-10,Hearing
2016-08-04,Referred To Hearing
2016-08-10,Open
2016-07-22,Open
2016-08-05,Open
2016-08-05,Hearing
2016-08-08,Hearing
2016-08-08,Hearing
2016-07-22,Referred To Hearing
2016-08-10,Referred To Hearing
2016-08-09,Open
2016-08-11,Open
2016-08-12,Referred To Hearing
2016-08-15,Hearing
2016-08-10,Open
2016-08-08,Referred To Hearing
2016-08-12,Open
2016-08-08,Open
2016-08-15,Hearing
2016-08-09,Open
2016-08-12,Open
2016-08-12,Referred To Hearing
2016-08-09,Open
2016-08-12,Hearing
2016-08-14,Referred To Hearing
2016-08-15,Hearing
2016-08-15,Open
2016-08-09,Open
2016-08-15,Referred To Hearing
2016-08-08,Open
2016-08-16,Hearing
2016-08-16,Referred To Hearing
2016-08-08,Referred To Hearing
2016-08-08,Referred To Hearing
2016-08-15,Open
2016-08-18,Hearing
2016-08-17,Referred To Hearing
2016-08-17,Referred To Hearing
2016-08-17,Open
2016-08-15,Open
2016-08-09,Hearing
2016-08-18,Open
2016-08-15,Referred To Hearing
2016-08-05,Referred To Hearing
2016-08-18,Referred To Hearing
2016-08-18,Open
2016-08-14,Referred To Hearing
2016-08-10,Open
2016-08-10,Open
2016-08-16,Open
2016-08-17,Open
2016-07-19,Referred To Hearing
2016-08-17,Open
2016-08-17,Referred To Hearing
2016-08-16,Open
2016-08-19,Open
2016-08-18,Referred To Hearing
2016-08-18,Open
2016-08-22,Open
2016-08-21,Open
2016-08-22,Referred To Hearing
2016-08-19,Referred To Hearing
2016-08-22,Open
2016-08-22,Open
2016-08-22,Open
2016-08-22,Open
2016-08-19,Referred To Hearing
2016-08-22,Open
2016-08-17,Open
2016-08-19,Referred To Hearing
2016-08-22,Open
2016-08-19,Referred To Hearing
2016-08-22,Open
2016-08-16,Hearing
2016-08-19,Open
2016-08-22,Open
2016-08-22,Referred To Hearing
2016-08-22,Hearing
2016-08-22,Referred To Hearing
2016-08-24,Open
2016-08-25,Referred To Hearing
2016-08-10,Open
2016-08-18,Open
2016-08-08,Hearing
2016-08-22,Hearing
2016-08-23,Referred To Hearing
2016-08-19,Referred To Hearing
2016-08-19,Open
2016-08-23,Open
2016-08-19,Open
2016-08-23,Referred To Hearing
2016-08-23,Referred To Hearing
2016-08-25,Open
2016-08-29,Referred To Hearing
2016-08-26,Open
2016-08-26,Hearing
2016-08-15,Open
2016-08-23,Referred To Hearing
2016-08-24,Hearing
2016-08-28,Open
2016-08-28,Hearing
2016-08-27,Referred To Hearing
2016-08-23,Open
2016-08-24,Open
2016-08-22,Hearing
2016-08-29,Hearing
2016-08-30,Referred To Hearing
2016-08-25,Open
2016-08-29,Referred To Hearing
2016-08-29,Open
2016-08-29,Referred To Hearing
2016-08-29,Open
2016-08-29,Open
2016-08-26,Hearing
2016-08-24,Open
2016-08-31,Referred To Hearing
2016-08-22,Open
2016-08-30,Referred To Hearing
2016-08-31,Referred To Hearing
2016-08-22,Hearing
2016-08-22,Open
2016-08-26,Open
2016-08-26,Open
2016-09-01,Open
2016-08-08,Open
2016-08-31,Open
2016-08-01,Open
2016-09-01,Open
2016-09-02,Open
2016-08-26,Open
2016-08-26,Open
2016-08-31,Open
2016-05-27,Referred To Hearing
2016-09-02,Open
2016-08-26,Open
2016-08-26,Open
2016-08-22,Open
2016-08-18,Referred To Hearing
2016-09-02,Open
2016-08-26,Open
2016-08-26,Open
2016-08-23,Open
2016-08-24,Open
2016-09-02,Hearing
2016-09-05,Hearing
2016-08-30,Open
2016-09-01,Open
2016-08-26,Open
2016-09-06,Open
2016-08-25,Referred To Hearing
2016-09-08,Hearing
2016-08-31,Referred To Hearing
2016-09-07,Open
2016-09-08,Open
2016-08-25,Open
2016-08-29,Referred To Hearing
2016-08-29,Hearing
2016-08-30,Referred To Hearing
2016-09-08,Referred To Hearing
2016-09-07,Open
2016-08-25,Open
2016-08-25,Referred To Hearing
2016-09-07,Referred To Hearing
2016-09-07,Open
2016-09-07,Open
2016-09-07,Referred To Hearing
2016-09-07,Referred To Hearing
2016-09-09,Open
2016-09-07,Open
2016-08-25,Referred To Hearing
2016-08-26,Referred To Hearing
2016-09-08,Referred To Hearing
2016-09-09,Open
2016-09-12,Referred To Hearing
2016-09-09,Hearing
2016-09-09,Referred To Hearing
2016-09-12,Open
2016-08-29,Hearing
2016-09-13,Referred To Hearing
2016-09-12,Hearing
2016-09-09,Open
2016-08-26,Hearing
2016-09-12,Referred To Hearing
2016-09-16,Hearing
2016-09-12,Open
2016-09-12,Open
2016-08-17,Open
2016-05-20,Open
2016-09-12,Open
2016-09-19,Open
2016-09-19,Referred To Hearing
2016-09-08,Referred To Hearing
2016-09-09,Open
2016-09-13,Open
2016-09-12,Referred To Hearing
2016-09-07,Open
2016-09-13,Referred To Hearing
2016-09-13,Referred To Hearing
2016-09-14,Referred To Hearing
2016-09-14,Hearing
2016-09-15,Open
2016-09-13,Hearing
2016-09-11,Referred To Hearing
2016-09-15,Open
2016-09-16,Open
2016-09-09,Open
2016-09-12,Open
2016-09-16,Open
2016-09-12,Open
2016-09-08,Open
2016-09-18,Open
2016-09-19,Open
2016-08-19,Referred To Hearing
2016-08-31,Referred To Hearing
2016-09-14,Referred To Hearing
2016-09-06,Open
2016-09-12,Referred To Hearing
2016-09-18,Referred To Hearing
2016-09-21,Open
2016-09-28,Referred To Hearing
2016-09-20,Referred To Hearing
2016-09-16,Open
2016-09-19,Open
2015-03-10,Open
2016-09-16,Referred To Hearing
2016-09-07,Referred To Hearing
2016-09-14,Referred To Hearing
2016-09-19,Referred To Hearing
2016-09-21,Open
2016-09-24,Open
2016-09-23,Referred To Hearing
2016-09-26,Open
2016-09-23,Open
2016-09-22,Open
2016-09-26,Open
2016-09-19,Open
2016-09-26,Open
2016-09-26,Open
2016-09-19,Open
2016-09-27,Open
2016-09-27,Open
2016-09-17,Referred To Hearing
2016-09-26,Hearing
2016-09-28,Open
2016-09-28,Open
2016-09-28,Referred To Hearing
2016-09-27,Open
2016-09-19,Referred To Hearing
2016-09-29,Open
2016-09-30,Referred To Hearing
2016-09-30,Hearing
2016-08-23,Open
2016-09-30,Open
2016-09-13,Open
2016-09-12,Open
2016-10-02,Open
2016-09-29,Referred To Hearing
2016-09-30,Open
2016-09-14,Referred To Hearing
2016-09-14,Open
2016-09-15,Open
2016-09-26,Open
2016-09-30,Open
2016-09-26,Open
2016-09-07,Open
2016-09-30,Open
2016-09-28,Referred To Hearing
2016-09-29,Open
2016-10-03,Open
2016-09-30,Open
2016-08-31,Hearing
2016-09-26,Open
2016-09-26,Open
2016-09-26,Open
2016-09-20,Open
2016-09-16,Open
2016-09-21,Open
2016-09-21,Open
2016-09-19,Open
2016-09-21,Open
2016-09-26,Open
2016-09-27,Open
2016-09-21,Referred To Hearing
2016-10-03,Open
2016-09-30,Open
2016-09-29,Open
2016-09-27,Open
2016-09-02,Referred To Hearing
2016-09-30,Referred To Hearing
2016-09-19,Open
2016-09-19,Open
2016-09-26,Open
2016-09-27,Referred To Hearing
2016-09-29,Open
2016-09-11,Open
2016-09-19,Open
2016-09-20,Referred To Hearing
2016-09-02,Open
2016-09-22,Open
2016-09-22,Hearing
2016-09-22,Referred To Hearing
2016-09-21,Open
2016-09-22,Referred To Hearing
2016-09-21,Open
2016-09-24,Open
2016-09-23,Referred To Hearing
2016-09-23,Open
2016-09-23,Referred To Hearing
2016-09-19,Open
2016-09-23,Open
2016-09-24,Open
2016-10-12T14:14:44,Referred To Hearing
2016-10-03,Returned to FLS for further investigation/other
2016-09-22,Referred To Hearing
2016-09-26,Referred To Hearing
2016-09-26,Hearing
2016-09-27,Open
2016-09-20,Open
2016-09-28,Open
2016-09-27,Hearing
2016-09-26,Hearing
2016-09-26,Referred To Hearing
2016-09-23,Open
2016-10-03,Open
2016-10-03,Open
2016-10-04,Open
2016-10-03,Open
2016-10-03,Open
2016-10-03,Referred To Hearing
2016-10-03,Hearing
2016-10-03,Open
2016-10-03,Open
2016-10-03,Open
2016-10-04,Open
2016-10-03,Open
2016-10-05,Referred To Hearing
2016-10-04,Referred To Hearing
2016-10-04,Referred To Hearing
2016-10-04,Open
2016-10-05,Referred To Hearing
2016-10-05,Open
2016-10-05,Referred To Hearing
2016-10-05,Open
2016-10-06,Open
2016-10-06,Referred To Hearing
2016-10-07,Open
2016-10-07,Open
2016-10-07,Open
2016-10-07,Referred To Hearing
2016-10-07,Hearing
2016-10-06,Open
2016-10-06,Open
2016-10-06,Open
2016-10-06,Open
2016-10-06,Referred To Hearing
2016-10-08,Open
2016-10-08,Open
2016-10-09,Open
2016-10-09,Hearing
2016-10-10,Open
2016-10-10,Referred To Hearing
2016-10-11,Open
2016-10-11,Open
2016-10-14,Open
2016-10-14,Open
2016-10-14,Referred To Hearing
2016-10-05,Open
2016-10-12,Open
2016-10-12,Open
2016-10-11,Referred To Hearing
2016-10-11,Open
2016-10-11,Referred To Hearing
2016-10-11,Open
2016-10-11,Open
2016-10-12,Open
2016-10-11,Open
2016-10-11,Open
2016-10-10,Open
2016-10-11,Referred To Hearing
2016-10-12,Open
2016-10-11,Open
2016-10-13,Open
2016-10-13,Open
2016-10-13,Open
2016-10-13,Referred To Hearing
2016-10-13,Open
2016-10-13,Referred To Hearing
2016-10-13,Open
2016-10-13,Open
2016-10-13,Open
2016-10-14,Referred To Hearing
2016-10-13,Open
2016-10-13,Open
2016-10-26,Open
2016-10-07,Open
2016-10-07,Open
2016-10-20,Open
2016-10-19,Open
2016-10-20,Hearing
2016-10-21,Open
2016-10-19,Open
2016-10-19,Open
2016-10-24,Open
2016-10-26,Open
2016-10-25,Open
2016-10-22,Open
2016-10-19,Referred To Hearing
2016-10-24,Open
2016-10-28,Open
2016-10-21,Open
2016-10-17,Open
2016-10-20,Referred To Hearing
2016-10-17,Open
2016-10-17,Open
2016-09-16,Referred To Hearing
2016-10-20,Open
2016-10-26,Referred To Hearing
2016-10-04,Open
2016-10-17,Open
2016-10-18,Open
2016-11-02,Open
2016-10-12,Open
2016-10-24,Open
2016-10-17,Open
2016-10-12,Open
2016-10-17,Referred To Hearing
2016-10-12,Open
2016-10-17,Open
2016-10-18,Open
2016-10-18,Open
2016-10-20,Open
2016-10-18,Open
2016-10-20,Open
2016-10-21,Open
2016-10-19,Referred To Hearing
2016-10-21,Open
2016-10-24,Open
2016-10-21,Referred To Hearing
2016-10-19,Hearing
2016-11-01,Referred To Hearing
2016-10-27,Referred To Hearing
2016-10-22,Open
2016-10-26,Referred To Hearing
2016-10-19,Open
2016-10-18,Open
2016-10-19,Hearing
2016-11-03,Referred To Hearing
2016-10-24,Open
2016-10-20,Open
2016-10-27,Open
2016-10-28,Open
2016-10-27,Open
2016-11-03,Referred To Hearing
2016-11-02,Returned to FLS for further investigation/other
2016-11-01,Open
2016-11-01,Referred To Hearing
2016-10-27,Open
2016-11-02,Open
2016-11-03,Open
2016-10-27,Open
2016-11-03,Hearing
2016-10-28,Open
2016-10-28,Open
2016-10-26,Open
2016-11-04,Open
2016-10-26,Open
2016-11-01,Open
2016-11-01,Open
2016-11-03,Open
2016-10-25,Referred To Hearing
2016-11-04,Open
2016-11-03,Open
2016-11-01,Open
2016-11-01,Referred To Hearing
2016-11-07,Open
2016-11-01,Open
2016-11-06,Open
2016-11-05,Open
2016-11-03,Open
2016-10-31,Open
2016-11-05,Referred To Hearing
2016-11-06,Open
2016-10-30,Referred To Hearing
2016-10-31,Referred To Hearing
2016-11-03,Open
2016-11-01,Open
2016-10-31,Open
2016-10-28,Referred To Hearing
2016-11-16,Open
2015-09-14,Referred To Hearing
2016-11-05,Open
2016-11-07,Referred To Hearing
2016-11-04,Referred To Hearing
2016-10-31,Referred To Hearing
2016-11-15,Open
2016-10-31,Open
2016-11-07,Referred To Hearing
2016-10-31,Open
2016-10-31,Referred To Hearing
2016-11-07,Open
2016-11-01,Referred To Hearing
2016-10-31,Open
2016-11-01,Referred To Hearing
2016-10-28,Open
2016-11-01,Referred To Hearing
2016-10-31,Open
2016-11-07,Open
2016-10-28,Referred To Hearing
2016-11-07,Open
2016-10-31,Referred To Hearing
2016-11-07,Open
2016-11-07,Referred To Hearing
2016-11-07,Open
2016-11-07,Open
2016-11-08,Referred To Hearing
2016-11-10,Open
2016-11-07,Referred To Hearing
2016-11-10,Referred To Hearing
2016-11-09,Open
2016-11-08,Referred To Hearing
2016-11-18,Hearing
2016-11-11,Referred To Hearing
2016-11-09,Open
2016-11-09,Open
2016-10-31,Open
2016-11-07,Open
2016-11-14,Open
2016-11-07,Referred To Hearing
2016-11-09,Referred To Hearing
2016-11-14,Referred To Hearing
2016-11-14,Open
2016-11-14,Open
2016-11-10,Referred To Hearing
2016-11-09,Referred To Hearing
2016-11-26,Referred To Hearing
2016-11-08,Referred To Hearing
2016-11-10,Open
2016-11-28,Referred To Hearing
2016-11-14,Referred To Hearing
2016-11-14,Referred To Hearing
2016-11-14,Open
2016-11-15,Open
2016-11-14,Open
2016-11-14,Open
2016-11-14,Referred To Hearing
2016-11-14,Referred To Hearing
2016-11-15,Referred To Hearing
2016-07-11,Referred To Hearing
2016-11-15,Open
2016-11-16,Open
2016-11-16,Referred To Hearing
2016-11-16,Open
2016-11-16,Referred To Hearing
2016-11-16,Returned to FLS for further investigation/other
2016-11-18,Open
2016-11-18,Open
2016-10-31,Referred To Hearing
2016-10-06,Open
2016-11-07,Open
2016-11-07,Open
2016-11-17,Referred To Hearing
2016-11-18,Open
2016-11-22,Settlement Agreement-IDOL
2016-11-15,Open
2016-11-14,Open
2016-11-14,Referred To Hearing
2016-11-07,Open
2016-11-28,Open
2016-11-28,Open
2016-11-17,Open
2016-11-20,Referred To Hearing
2016-11-19,Referred To Hearing
2016-11-22,Open
2016-11-18,Open
2016-11-07,Open
2016-11-17,Open
2016-11-21,Referred To Hearing
2016-11-22,Hearing
2016-11-22,Hearing
2016-11-16,Open
2016-11-17,Open
2016-11-17,Open
2016-11-21,Open
2016-11-21,Open
2016-11-23,Open
2016-11-21,Referred To Hearing
2016-11-15,Hearing
2016-11-21,Referred To Hearing
2016-11-21,Open
2016-11-23,Open
2016-11-23,Open
2016-11-23,Open
2016-11-23,Open
2016-11-21,Open
2016-11-28,Referred To Hearing
2016-11-28,Open
2016-11-28,Open
2016-11-21,Open
2016-11-28,Open
2016-11-23,Open
2016-11-29,Referred To Hearing
2016-11-16,Referred To Hearing
2016-11-28,Open
2016-11-28,Open
2016-11-29,Open
2016-11-14,Open
2016-11-30,Open
2016-11-27,Referred To Hearing
2016-11-26,Open
2016-11-27,Open
2016-12-01,Open
2016-11-23,Referred To Hearing
2016-11-30,Open
2016-12-05,Open
2016-11-23,Open
2016-11-21,Open
2016-12-01,Referred To Hearing
2016-11-30,Open
2016-11-14,Open
2016-11-22,Open
2016-10-31,Open
2016-10-31,Open
2016-11-30,Open
2016-12-06,Open
2016-12-06,Open
2016-11-30,Open
2016-11-30,Referred To Hearing
2016-11-18,Open
2016-11-21,Open
2016-12-02,Hearing
2016-12-01,Open
2016-12-06,Open
2016-12-06,Open
2016-12-02,Referred To Hearing
2016-12-01,Open
2016-12-02,Open
2016-12-07,Open
2016-12-02,Hearing
2016-12-05,Referred To Hearing
2016-12-05,Open
2016-12-02,Open
2016-12-06,Open
2016-12-01,Open
2016-12-02,Open
2016-12-01,Referred To Hearing
2016-12-13,Open
2016-12-05,Referred To Hearing
2016-12-06,Referred To Hearing
2016-12-06,Open
2016-11-14,Open
2016-11-14,Open
2016-12-05,Referred To Hearing
2016-12-07,Referred To Hearing
2016-12-05,Referred To Hearing
2016-12-05,Referred To Hearing
2016-12-07,Open
2016-11-17,Open
2016-11-30,Open
2016-12-05,Open
2016-12-05,Referred To Hearing
2016-12-07,Open
2016-12-14,Open
2016-11-14,Open
2016-11-07,Open
2016-12-05,Open
2016-12-03,Referred To Hearing
2016-11-14,Open
2016-11-14,Open
2016-12-05,Open
2016-12-07,Referred To Hearing
2016-12-09,Open
2016-12-09,Referred To Hearing
2016-12-08,Open
2016-11-30,Open
2016-11-28,Open
2016-11-23,Open
2016-11-14,Open
2016-12-07,Open
2016-12-06,Open
2016-12-06,Open
2016-12-05,Open
2016-12-09,Open
2016-12-04,Open
2016-11-14,Open
2016-12-01,Open
2016-12-13,Open
2016-12-08,Open
2016-12-08,Referred To Hearing
2016-12-13,Open
2016-12-08,Open
2016-12-01,Open
2016-12-13,Open
2016-12-08,Open
2016-12-09,Referred To Hearing
2016-12-15,Open
2016-12-07,Open
2016-12-16T16:34:22,Open
2016-12-13,Open
2016-12-05,Open
2016-12-12,Open
2016-12-07,Open
2016-12-15,Open
2016-12-13,Open
2016-12-13,Open
2016-12-12,Open
2016-12-16,Open
2016-12-20,Open
2016-12-13,Open
2016-12-13,Open
2016-12-13,Referred To Hearing
2016-12-12,Open
2016-12-14,Open
2016-12-15,Open
2016-12-20,Open
2016-12-13,Open
2016-12-13,Open
2016-12-12,Referred To Hearing
2016-12-16,Referred To Hearing
2016-12-13,Referred To Hearing
2016-12-20,Referred To Hearing
2016-12-16,Referred To Hearing
2016-11-22,Open
2016-12-09,Open
2016-12-09,Open
2016-12-10,Open
2016-12-16,Open
2016-12-15,Referred To Hearing
2016-12-19,Referred To Hearing
2016-12-15,Open
2016-12-15,Open
2016-12-09,Open
2016-12-20,Open
2016-12-10,Open
2016-11-16,Referred To Hearing
2016-12-21,Open
2016-12-20,Referred To Hearing
2016-12-20,Open
2016-12-20,Open
2016-12-19,Open
2016-12-13,Open
2016-12-13,Open
2016-12-19,Open
2016-12-19,Referred To Hearing
2016-12-19,Referred To Hearing
2016-12-19,Referred To Hearing
2016-12-15,Open
2016-12-19,Open
2016-12-13,Open
2016-12-13,Open
2016-12-16,Open
2016-12-17,Referred To Hearing
2016-12-16,Open
2016-11-15,Open
2016-12-01,Open
2016-12-22,Open
2016-12-13,Open
2016-12-13,Open
2016-12-27,Referred To Hearing
2016-12-22,Open
2016-12-22,Open
2016-12-13,Open
2016-12-13,Open
2016-12-23,Open
2016-12-23,Open
2016-12-24,Referred To Hearing
2016-12-23,Open
2016-12-23,Open
2016-12-19,Open
2016-12-15,Open
2016-12-22,Referred To Hearing
2016-12-16,Open
2016-12-28,Open
2016-12-28,Open
2016-12-28,Open
2016-12-27,Open
2016-12-28,Open
2016-05-26,Open
2016-12-27,Open
2016-12-27,Referred To Hearing
2016-12-29,Open
2016-12-27,Open
2016-12-27,Open
2016-12-29,Open
2016-12-28,Open
2016-12-29,Referred To Hearing
2016-12-29,Open
2016-12-16,Open
2016-11-21,Open
2016-11-21,Open
2016-11-28,Open
2016-12-27,Referred To Hearing
2016-12-21,Open
2016-12-28,Open
2016-12-29,Open
2016-12-29,Open
2016-12-29,Referred To Hearing
2016-12-30,Open
2016-12-30,Open
2016-12-30,Open
2016-12-28,Open
2016-12-30,Referred To Hearing
2016-12-27,Open
2016-11-14,Referred To Hearing
2016-12-28,Open
2016-12-28,Open
2016-12-28,Open
2016-12-29,Open
2016-12-27,Open
2016-12-09,Open
2016-12-28,Referred To Hearing
2016-12-28,Referred To Hearing
2016-11-29,Referred To Hearing
2016-12-05,Open
2016-11-23,Open
2016-12-28,Open
2016-12-23,Open
2016-12-21,Open
2016-12-28,Referred To Hearing
2016-12-28,Referred To Hearing
2016-12-23,Open
2016-12-30,Open
2016-12-20,Open
2016-12-30,Open
2016-12-28,Referred To Hearing
2016-11-07,Open
2016-12-16,Open
2016-12-16,Open
2016-11-07,Open
2016-05-26,Open
2016-09-20,Open
2016-07-19,Open
2017-02-08,Open
2016-10-24,Open
2017-01-13,Open
2016-10-24,Open
2016-09-29,Open
2016-03-22,Open
2017-01-02,Open
2017-01-01,Open
2017-01-04,Open
2017-01-04,Open
2017-01-04,Open
2017-01-04,Referred To Hearing
2017-01-05,Open
2017-01-06,Open
2017-01-03,Open
2017-01-04,Open
2017-01-03,Open
2017-01-01,Open
2017-01-03,Open
2017-01-04,Open
2017-01-03,Open
2017-01-05,Open
2017-01-03,Open
2017-01-05,Open
2017-01-05,Open
2017-01-05,Open
2017-01-05,Open
2017-01-05,Open
2017-01-03,Open
2017-01-10,Open
2017-01-06,Open
2017-01-09,Referred To Hearing
2017-01-09,Open
2017-01-07,Open
2017-01-06,Referred To Hearing
2017-01-03,Open
2017-01-09,Open
2017-01-09,Open
2017-01-04,Open
2017-01-06,Referred To Hearing
2017-01-09,Referred To Hearing
2017-01-10,Open
2017-01-11,Open
2017-01-11,Open
2017-01-09,Open
2017-01-10,Open
2017-01-12,Open
2017-01-03,Open
2017-01-11,Open
2017-01-11,Open
2017-01-10,Open
2017-01-11,Open
2017-01-11,Open
2017-01-11,Open
2017-01-11,Open
2017-01-12,Open
2017-01-18,Referred To Hearing
2017-01-13,Open
2017-01-11,Open
2017-01-17,Open
2017-01-17,Open
2017-01-17,Open
2017-01-13,Open
2017-01-17,Open
2017-01-13,Open
2017-01-12,Open
2017-01-18,Open
2017-01-18,Open
2017-01-18,Open
2017-01-18,Open
2017-01-20T14:34:13,Open
2017-01-18,Open
2017-01-19,Referred To Hearing
2017-01-17,Open
2017-01-13,Open
2017-01-12,Open
2017-01-12,Open
2017-01-13,Open
2017-01-12,Referred To Hearing
2017-01-17,Open
2017-01-18,Referred To Hearing
2017-01-18,Open
2017-01-17,Open
2016-01-17,Open
2017-01-10,Open
2017-01-20,Referred To Hearing
2017-01-17,Open
2017-01-21,Open
2017-01-17,Open
2017-01-18,Open
2017-01-17,Open
2017-01-22,Open
2017-01-24T15:28:29,Open
2017-01-20,Open
2017-01-17,Open
2017-01-20,Open
2017-01-18,Open
2017-01-13,Open
2017-01-17,Referred To Hearing
2017-01-12,Open
2017-01-11,Open
2017-01-12,Referred To Hearing
2017-01-11,Open
2017-01-10,Open
2017-01-11,Referred To Hearing
2017-01-11,Open
2017-01-25,Open
2017-01-23,Open
2017-01-17,Open
2017-01-19,Open
2017-01-17,Open
2017-01-27,Referred To Hearing
2017-01-19,Open
2017-01-23,Open
2017-01-19,Open
2017-01-19,Open
2017-01-19,Referred To Hearing
2017-01-23,Referred To Hearing
2017-01-23,Open
2017-01-11,Open
2017-01-25,Open
2017-01-25,Open
2017-01-25,Open
2017-01-25,Open
2017-01-23,Open
2017-01-25,Open
2017-01-25,Open
2017-01-25,Open
2017-01-25,Open
2017-01-23,Open
2017-01-23,Open
2017-01-25,Open
2017-01-20,Open
2017-01-25,Open
2017-01-26,Open
2017-01-19,Referred To Hearing
2017-01-23,Open
2017-01-20,Open
2017-01-19,Open
2017-01-17,Open
2017-01-26,Open
2017-01-31,Open
2017-01-24,Open
2017-01-19,Referred To Hearing
2017-01-23,Referred To Hearing
2017-01-09,Open
2017-01-30,Open
2017-01-18,Open
2017-01-26,Open
2017-01-25,Open
2017-01-25,Open
2017-01-25,Open
2017-01-17,Open
2017-01-23,Open
2017-01-10,Open
2017-01-18,Open
2017-01-25,Open
2016-02-22,Open
2017-01-27,Open
2017-01-19,Open
2017-01-30,Open
2017-01-23,Open
2017-01-30,Open
2016-09-22,Open
2017-01-30,Open
2017-01-31,Open
2017-01-27,Open
2017-01-25,Open
2017-01-30,Open
2017-01-31,Referred To Hearing
2017-01-30,Open
2017-01-14,Open
2017-01-28,Open
2017-01-27,Open
2017-02-01,Open
2017-02-06,Open
2017-01-30,Open
2017-02-03,Open
2017-02-03,Open
2017-02-01,Open
2017-02-02,Open
2017-02-02,Open
2017-02-03,Open
2017-02-03,Open
2017-02-06,Open
2017-02-01,Open
2017-02-02,Open
2017-01-26,Referred To Hearing
2017-02-01,Open
2017-02-01,Open
2017-02-01,Open
2017-02-01,Open
2017-02-01,Open
2017-01-27,Open
2017-01-27,Open
2017-02-01,Open
2017-01-26,Open
2017-02-07,Open
2017-02-06,Open
2017-02-03,Open
2017-02-03,Open
2017-02-02,Open
2017-02-02,Open
2017-02-06,Open
2017-02-06,Open
2017-02-02,Open
2017-02-02,Open
2017-02-07,Open
2017-02-06,Open
2017-02-06,Open
2017-02-07,Open
2017-02-06,Open
2017-02-06,Open
2017-02-06,Open
2017-02-07,Open
2017-02-06,Open
2017-02-07,Open
2017-02-07,Open
2017-02-08,Open
2017-02-07,Open
2017-02-07,Open
2017-02-10,Open
2017-02-08,Open
2017-02-09,Open
2017-02-09,Open
2017-02-08,Open
2017-02-08,Open
2017-02-08,Open
2017-02-09,Open
2017-02-15,Open
2017-02-07,Open
2017-02-08,Open
2017-02-08,Open
2016-02-08,Open
2017-02-09,Open
2017-02-18,Open
2017-02-15,Open
2017-02-14,Open
2017-02-14,Open
2017-02-14,Open
2017-02-14,Open
2017-02-12,Open
2017-02-09,Open
2017-02-11,Open
2017-02-10,Open
2017-02-14,Open
2017-02-10,Open
2017-02-14,Open
2017-02-14,Open
2017-02-10,Open
2017-02-06,Open
2017-02-09,Open
2017-02-08,Open
2017-02-13,Open
2017-01-09,Open
2017-02-02,Open
2017-02-10,Open
2017-02-10,Open
2017-02-03,Open
2017-02-06,Open
2017-01-26,Open
2017-01-30,Open
2017-01-30,Open
2017-01-31,Open
2017-02-15,Open
2017-02-14,Open
2017-02-03,Open
2017-02-07,Open
2017-02-14,Open
2017-02-14,Open
2017-02-14,Open
2017-02-14,Open
2017-02-14,Open
2017-02-14,Open
2017-02-15,Open
2017-02-14,Open
2017-02-14,Open
2017-02-14,Open
2017-02-14,Open
2017-02-14,Open
2017-01-31,Open
2017-02-10,Open
2017-02-17,Open
2017-02-16,Open
2017-02-16,Open
2017-02-10,Open
2017-02-14,Open
2017-02-14,Open
2017-02-14,Open
2017-02-14,Open
2017-02-14,Open
2017-02-15,Open
2017-02-15,Open
2017-02-15,Open
2017-01-26,Open
2017-02-14,Open
2017-02-15,Open
2017-02-14,Open
2017-02-15,Open
2017-02-14,Open
2017-02-17,Open
2017-02-16,Open
2017-02-17,Open
2017-02-16,Open
2017-02-16,Open
2017-02-20,Open
2017-02-16,Open
2017-02-14,Open
2017-02-16,Open
2017-02-16,Open
2017-02-15,Open
2017-02-18,Open
2017-02-16,Open
2017-02-20,Open
2017-02-21,Open
2017-02-16,Open
2017-02-16,Open
2017-02-16,Open
2017-02-16,Open
